Request Index,Request Time (Seconds)
2614,3094
2615,3094
2616,3094
2617,3095
2618,3096
2619,3096
2620,3097
2621,3097
2622,3097
2623,3097
2624,3098
2625,3098
2626,3098
2627,3101
2628,3101
2629,3102
2630,3103
2631,3103
2632,3104
2633,3104
2634,3105
2635,3105
2636,3107
2637,3107
2638,3108
2639,3108
2640,3108
2641,3109
2642,3110
2643,3110
2644,3110
2645,3111
2646,3113
2647,3114
2648,3114
2649,3114
2650,3115
2651,3115
2652,3116
2653,3117
2654,3117
2655,3117
2656,3119
2657,3122
2658,3122
2659,3122
2660,3123
2661,3124
2662,3125
2663,3125
2664,3125
2665,3125
2666,3127
2667,3127
2668,3129
2669,3131
2670,3132
2671,3133
2672,3133
2673,3133
2674,3134
2675,3134
2676,3135
2677,3135
2678,3136
2679,3136
2680,3137
2681,3137
2682,3138
2683,3138
2684,3138
2685,3138
2686,3138
2687,3139
2688,3141
2689,3142
2690,3142
2691,3143
2692,3143
2693,3143
2694,3145
2695,3146
2696,3147
2697,3147
2698,3148
2699,3148
2700,3150
2701,3150
2702,3150
2703,3151
2704,3153
2705,3153
2706,3155
2707,3155
2708,3155
2709,3157
2710,3159
2711,3160
2712,3161
2713,3161
2714,3162
2715,3162
2716,3163
2717,3165
2718,3166
2719,3166
2720,3167
2721,3168
2722,3169
2723,3170
2724,3171
2725,3174
2726,3174
2727,3175
2728,3176
2729,3176
2730,3176
2731,3177
2732,3180
2733,3180
2734,3182
2735,3182
2736,3183
2737,3183
2738,3184
2739,3184
2740,3185
2741,3186
2742,3186
2743,3186
2744,3186
2745,3187
2746,3187
2747,3187
2748,3189
2749,3189
2750,3189
2751,3189
2752,3191
2753,3191
2754,3193
2755,3193
2756,3193
2757,3193
2758,3194
2759,3194
2760,3195
2761,3196
2762,3196
2763,3196
2764,3196
2765,3197
2766,3197
2767,3200
2768,3200
2769,3200
2770,3201
2771,3201
2772,3201
2773,3202
2774,3202
2775,3205
2776,3205
2777,3206
2778,3206
2779,3207
2780,3207
2781,3209
2782,3209
2783,3211
2784,3211
2785,3214
2786,3214
2787,3217
2788,3218
2789,3219
2790,3219
2791,3219
2792,3221
2793,3223
2794,3223
2795,3225
2796,3225
2797,3225
2798,3226
2799,3226
2800,3226
2801,3226
2802,3226
2803,3226
2804,3227
2805,3227
2806,3227
2807,3228
2808,3229
2809,3229
2810,3229
2811,3229
2812,3229
2813,3230
2814,3231
2815,3232
2816,3232
2817,3235
2818,3235
2819,3236
2820,3236
2821,3236
2822,3237
2823,3238
2824,3238
2825,3238
2826,3239
2827,3240
2828,3240
2829,3240
2830,3247
2831,3247
2832,3249
2833,3256
2834,3256
2835,3257
2836,3259
2837,3261
2838,3263
2839,3264
2840,3264
2841,3265
2842,3268
2843,3268
2844,3269
2845,3270
2846,3272
2847,3278
2848,3280
2849,3281
2850,3281
2851,3285
2852,3286
2853,3291
2854,3292
2855,3294
2856,3294
2857,3298
2858,3302
2859,3302
2860,3305
2861,3305
2862,3305
2863,3306
2864,3307
2865,3309
2866,3309
2867,3314
2868,3317
2869,3318
2870,3318
2871,3320
2872,3324
2873,3325
2874,3326
2875,3327
2876,3327
2877,3331
2878,3332
2879,3332
2880,3333
2881,3335
2882,3335
2883,3336
2884,3344
2885,3344
2886,3346
2887,3348
2888,3349
2889,3350
2890,3354
2891,3357
2892,3359
2893,3360
2894,3360
2895,3360
2896,3360
2897,3360
2898,3361
2899,3361
2900,3362
2901,3363
2902,3363
2903,3364
2904,3365
2905,3366
2906,3370
2907,3370
2908,3371
2909,3371
2910,3372
2911,3374
2912,3374
2913,3375
2914,3375
2915,3375
2916,3376
2917,3377
2918,3378
2919,3378
2920,3378
2921,3379
2922,3379
2923,3381
2924,3381
2925,3384
2926,3385
2927,3385
2928,3387
2929,3387
2930,3387
2931,3388
2932,3389
2933,3390
2934,3391
2935,3391
2936,3392
2937,3392
2938,3395
2939,3396
2940,3397
2941,3397
2942,3402
2943,3403
2944,3403
2945,3405
2946,3405
2947,3406
2948,3408
2949,3408
2950,3409
2951,3411
2952,3411
2953,3412
2954,3412
2955,3414
2956,3414
2957,3415
2958,3415
2959,3415
2960,3415
2961,3417
2962,3422
2963,3422
2964,3422
2965,3425
2966,3428
2967,3429
2968,3429
2969,3433
2970,3438
2971,3443
2972,3444
2973,3444
2974,3445
2975,3447
2976,3447
2977,3448
2978,3448
2979,3448
2980,3452
2981,3453
2982,3455
2983,3455
2984,3459
2985,3460
2986,3461
2987,3462
2988,3463
2989,3464
2990,3465
2991,3467
2992,3467
2993,3469
2994,3469
2995,3470
2996,3475
2997,3476
2998,3480
2999,3481
3000,3482
3001,3482
3002,3482
3003,3482
3004,3486
3005,3487
3006,3488
3007,3490
3008,3490
3009,3490
3010,3490
3011,3490
3012,3490
3013,3492
3014,3494
3015,3495
3016,3496
3017,3496
3018,3496
3019,3497
3020,3499
3021,3499
3022,3499
3023,3499
3024,3500
3025,3500
3026,3501
3027,3502
3028,3502
3029,3503
3030,3503
3031,3504
3032,3505
3033,3505
3034,3505
3035,3506
3036,3506
3037,3507
3038,3507
3039,3509
3040,3509
3041,3509
3042,3510
3043,3511
3044,3511
3045,3511
3046,3515
3047,3515
3048,3517
3049,3517
3050,3517
3051,3517
3052,3518
3053,3519
3054,3522
3055,3523
3056,3523
3057,3524
3058,3524
3059,3524
3060,3528
3061,3529
3062,3530
3063,3530
3064,3531
3065,3532
3066,3532
3067,3533
3068,3533
3069,3534
3070,3536
3071,3537
3072,3537
3073,3538
3074,3538
3075,3546
3076,3550
3077,3551
3078,3554
3079,3557
3080,3563
3081,3567
3082,3571
3083,3572
3084,3575
3085,3583
3086,3593
3087,3594
3088,3594
3089,3597
3090,3599
3091,3599
3092,3600
3093,3604
3094,3607
3095,3608
3096,3609
3097,3615
3098,3616
3099,3616
3100,3620
3101,3622
3102,3622
3103,3623
3104,3627
3105,3628
3106,3629
3107,3630
3108,3632
3109,3638
3110,3643
3111,3649
3112,3652
3113,3654
3114,3659
3115,3664
3116,3664
3117,3664
3118,3666
3119,3666
3120,3667
3121,3668
3122,3669
3123,3669
3124,3671
3125,3671
3126,3673
3127,3673
3128,3674
3129,3675
3130,3675
3131,3676
3132,3678
3133,3679
3134,3679
3135,3680
3136,3681
3137,3681
3138,3681
3139,3681
3140,3685
3141,3685
3142,3686
3143,3687
3144,3687
3145,3688
3146,3688
3147,3690
3148,3691
3149,3691
3150,3692
3151,3695
3152,3696
3153,3696
3154,3697
3155,3697
3156,3698
3157,3698
3158,3699
3159,3699
3160,3700
3161,3701
3162,3701
3163,3702
3164,3702
3165,3703
3166,3705
3167,3706
3168,3707
3169,3708
3170,3708
3171,3708
3172,3708
3173,3709
3174,3710
3175,3710
3176,3712
3177,3713
3178,3713
3179,3714
3180,3714
3181,3715
3182,3715
3183,3716
3184,3717
3185,3717
3186,3719
3187,3720
3188,3721
3189,3722
3190,3722
3191,3723
3192,3725
3193,3726
3194,3727
3195,3728
3196,3731
3197,3733
3198,3734
3199,3736
3200,3736
3201,3738
3202,3742
3203,3747
3204,3749
3205,3750
3206,3750
3207,3750
3208,3751
3209,3751
3210,3755
3211,3756
3212,3759
3213,3760
3214,3761
3215,3762
3216,3764
3217,3764
3218,3764
3219,3765
3220,3765
3221,3768
3222,3770
3223,3771
3224,3773
3225,3780
3226,3780
3227,3780
3228,3781
3229,3781
3230,3784
3231,3787
3232,3788
3233,3788
3234,3788
3235,3790
3236,3793
3237,3794
3238,3794
3239,3795
3240,3795
3241,3798
3242,3800
3243,3801
3244,3801
3245,3802
3246,3803
3247,3803
3248,3805
3249,3806
3250,3806
3251,3807
3252,3809
3253,3809
3254,3810
3255,3810
3256,3810
3257,3814
3258,3814
3259,3815
3260,3815
3261,3816
3262,3818
3263,3819
3264,3820
3265,3820
3266,3821
3267,3824
3268,3824
3269,3825
3270,3826
3271,3826
3272,3827
3273,3828
3274,3828
3275,3828
3276,3829
3277,3830
3278,3830
3279,3832
3280,3832
3281,3832
3282,3832
3283,3832
3284,3833
3285,3836
3286,3836
3287,3837
3288,3837
3289,3838
3290,3841
3291,3841
3292,3842
3293,3842
3294,3842
3295,3843
3296,3844
3297,3845
3298,3847
3299,3848
3300,3848
3301,3849
3302,3850
3303,3853
3304,3853
3305,3855
3306,3855
3307,3858
3308,3859
3309,3861
3310,3861
3311,3862
3312,3862
3313,3862
3314,3863
3315,3864
3316,3864
3317,3866
3318,3867
3319,3867
3320,3868
3321,3869
3322,3871
3323,3871
3324,3871
3325,3872
3326,3872
3327,3874
3328,3875
3329,3878
3330,3880
3331,3880
3332,3881
3333,3883
3334,3883
3335,3884
3336,3884
3337,3886
3338,3888
3339,3888
3340,3889
3341,3890
3342,3891
3343,3891
3344,3892
3345,3892
3346,3893
3347,3893
3348,3896
3349,3896
3350,3897
3351,3897
3352,3898
3353,3899
3354,3899
3355,3901
3356,3901
3357,3903
3358,3908
3359,3908
3360,3908
3361,3909
3362,3910
3363,3911
3364,3912
3365,3912
3366,3913
3367,3913
3368,3914
3369,3914
3370,3915
3371,3916
3372,3920
3373,3920
3374,3922
3375,3923
3376,3925
3377,3925
3378,3925
3379,3929
3380,3930
3381,3931
3382,3931
3383,3932
3384,3934
3385,3934
3386,3936
3387,3936
3388,3937
3389,3938
3390,3938
3391,3938
3392,3939
3393,3940
3394,3940
3395,3942
3396,3943
3397,3947
3398,3947
3399,3948
3400,3949
3401,3950
3402,3950
3403,3951
3404,3951
3405,3951
3406,3952
3407,3952
3408,3953
3409,3954
3410,3954
3411,3957
3412,3957
3413,3959
3414,3960
3415,3960
3416,3961
3417,3961
3418,3961
3419,3961
3420,3961
3421,3962
3422,3962
3423,3964
3424,3965
3425,3966
3426,3967
3427,3968
3428,3969
3429,3970
3430,3971
3431,3971
3432,3971
3433,3976
3434,3977
3435,3979
3436,3980
3437,3981
3438,3982
3439,3982
3440,3983
3441,3983
3442,3983
3443,3984
3444,3984
3445,3984
3446,3986
3447,3988
3448,3988
3449,3988
3450,3990
3451,3991
3452,3992
3453,3992
3454,3993
3455,3994
3456,3994
3457,3994
3458,3994
3459,3994
3460,3995
3461,3995
3462,3995
3463,3996
3464,3996
3465,3997
3466,3997
3467,3998
3468,3998
3469,3999
3470,4000
3471,4002
3472,4003
3473,4005
3474,4005
3475,4006
3476,4006
3477,4007
3478,4007
3479,4008
3480,4009
3481,4009
3482,4010
3483,4010
3484,4010
3485,4011
3486,4011
3487,4011
3488,4012
3489,4014
3490,4014
3491,4014
3492,4015
3493,4018
3494,4018
3495,4018
3496,4018
3497,4022
3498,4022
3499,4028
3500,4030
3501,4032
3502,4032
3503,4033
3504,4035
3505,4038
3506,4043
3507,4048
3508,4057
3509,4069
3510,4069
3511,4071
3512,4076
3513,4080
3514,4080
3515,4081
3516,4081
3517,4082
3518,4082
3519,4083
3520,4083
3521,4083
3522,4085
3523,4088
3524,4092
3525,4098
3526,4100
3527,4100
3528,4101
3529,4103
3530,4104
3531,4104
3532,4106
3533,4106
3534,4109
3535,4111
3536,4111
3537,4112
3538,4113
3539,4113
3540,4114
3541,4115
3542,4116
3543,4118
3544,4120
3545,4122
3546,4124
3547,4125
3548,4126
3549,4128
3550,4128
3551,4128
3552,4131
3553,4134
3554,4134
3555,4138
3556,4139
3557,4140
3558,4140
3559,4142
3560,4144
3561,4144
3562,4145
3563,4145
3564,4145
3565,4146
3566,4147
3567,4147
3568,4147
3569,4147
3570,4147
3571,4148
3572,4149
3573,4149
3574,4149
3575,4149
3576,4150
3577,4151
3578,4152
3579,4152
3580,4152
3581,4154
3582,4154
3583,4155
3584,4156
3585,4156
3586,4158
3587,4159
3588,4160
3589,4160
3590,4161
3591,4161
3592,4162
3593,4162
3594,4163
3595,4164
3596,4165
3597,4166
3598,4168
3599,4168
3600,4170
3601,4170
3602,4170
3603,4171
3604,4171
3605,4173
3606,4173
3607,4174
3608,4175
3609,4176
3610,4176
3611,4177
3612,4177
3613,4179
3614,4179
3615,4181
3616,4183
3617,4186
3618,4186
3619,4186
3620,4188
3621,4188
3622,4188
3623,4189
3624,4190
3625,4190
3626,4190
3627,4190
3628,4190
3629,4191
3630,4193
3631,4194
3632,4196
3633,4197
3634,4199
3635,4207
3636,4209
3637,4212
3638,4213
3639,4215
3640,4218
3641,4220
3642,4222
3643,4225
3644,4226
3645,4228
3646,4228
3647,4228
3648,4230
3649,4230
3650,4231
3651,4236
3652,4237
3653,4237
3654,4237
3655,4238
3656,4240
3657,4241
3658,4243
3659,4247
3660,4247
3661,4247
3662,4250
3663,4253
3664,4253
3665,4253
3666,4254
3667,4254
3668,4255
3669,4260
3670,4261
3671,4263
3672,4263
3673,4263
3674,4264
3675,4269
3676,4270
3677,4275
3678,4277
3679,4277
3680,4277
3681,4279
3682,4280
3683,4281
3684,4281
3685,4281
3686,4284
3687,4284
3688,4284
3689,4284
3690,4286
3691,4287
3692,4288
3693,4293
3694,4294
3695,4295
3696,4297
3697,4298
3698,4300
3699,4301
3700,4302
3701,4302
3702,4304
3703,4304
3704,4305
3705,4311
3706,4312
3707,4312
3708,4313
3709,4313
3710,4315
3711,4315
3712,4316
3713,4318
3714,4321
3715,4326
3716,4328
3717,4329
3718,4330
3719,4336
3720,4341
3721,4344
3722,4349
3723,4352
3724,4354
3725,4355
3726,4363
3727,4366
3728,4369
3729,4369
3730,4370
3731,4371
3732,4372
3733,4372
3734,4379
3735,4380
3736,4382
3737,4382
3738,4383
3739,4384
3740,4384
3741,4387
3742,4387
3743,4388
3744,4390
3745,4390
3746,4390
3747,4392
3748,4393
3749,4398
3750,4401
3751,4401
3752,4402
3753,4404
3754,4404
3755,4404
3756,4409
3757,4411
3758,4411
3759,4412
3760,4412
3761,4413
3762,4416
3763,4417
3764,4417
3765,4421
3766,4427
3767,4427
3768,4428
3769,4429
3770,4430
3771,4431
3772,4433
3773,4433
3774,4434
3775,4434
3776,4435
3777,4436
3778,4437
3779,4440
3780,4442
3781,4450
3782,4453
3783,4457
3784,4458
3785,4460
3786,4462
3787,4470
3788,4471
3789,4480
3790,4481
3791,4484
3792,4502
3793,4504
3794,4505
3795,4510
3796,4512
3797,4521
3798,4522
3799,4523
3800,4524
3801,4527
3802,4528
3803,4533
3804,4536
3805,4547
3806,4549
3807,4550
3808,4553
3809,4560
3810,4562
3811,4563
3812,4564
3813,4567
3814,4567
3815,4567
3816,4567
3817,4567
3818,4567
3819,4568
3820,4568
3821,4568
3822,4569
3823,4569
3824,4569
3825,4569
3826,4570
3827,4570
3828,4571
3829,4572
3830,4572
3831,4572
3832,4572
3833,4573
3834,4573
3835,4573
3836,4573
3837,4574
3838,4574
3839,4576
3840,4578
3841,4579
3842,4579
3843,4580
3844,4583
3845,4584
3846,4585
3847,4585
3848,4587
3849,4587
3850,4588
3851,4589
3852,4589
3853,4589
3854,4590
3855,4590
3856,4590
3857,4591
3858,4592
3859,4593
3860,4594
3861,4594
3862,4596
3863,4597
3864,4598
3865,4599
3866,4600
3867,4601
3868,4603
3869,4604
3870,4606
3871,4606
3872,4607
3873,4607
3874,4610
3875,4611
3876,4612
3877,4613
3878,4613
3879,4617
3880,4617
3881,4617
3882,4618
3883,4619
3884,4619
3885,4620
3886,4622
3887,4622
3888,4626
3889,4627
3890,4629
3891,4630
3892,4631
3893,4631
3894,4633
3895,4634
3896,4635
3897,4636
3898,4636
3899,4636
3900,4639
3901,4640
3902,4641
3903,4647
3904,4648
3905,4649
3906,4649
3907,4653
3908,4654
3909,4655
3910,4657
3911,4661
3912,4663
3913,4664
3914,4665
3915,4665
3916,4666
3917,4668
3918,4669
3919,4671
3920,4673
3921,4674
3922,4675
3923,4680
3924,4681
3925,4682
3926,4682
3927,4684
3928,4686
3929,4686
3930,4686
3931,4687
3932,4687
3933,4690
3934,4690
3935,4691
3936,4692
3937,4692
3938,4692
3939,4692
3940,4693
3941,4694
3942,4694
3943,4695
3944,4697
3945,4698
3946,4700
3947,4700
3948,4701
3949,4701
3950,4703
3951,4704
3952,4707
3953,4707
3954,4707
3955,4708
3956,4708
3957,4709
3958,4710
3959,4711
3960,4714
3961,4716
3962,4718
3963,4718
3964,4721
3965,4721
3966,4723
3967,4723
3968,4724
3969,4725
3970,4726
3971,4729
3972,4731
3973,4731
3974,4733
3975,4733
3976,4734
3977,4737
3978,4739
3979,4741
3980,4745
3981,4747
3982,4749
3983,4749
3984,4749
3985,4749
3986,4749
3987,4752
3988,4752
3989,4752
3990,4754
3991,4757
3992,4758
3993,4758
3994,4760
3995,4762
3996,4762
3997,4764
3998,4765
3999,4766
4000,4767
4001,4771
4002,4771
4003,4772
4004,4772
4005,4779
4006,4779
4007,4781
4008,4783
4009,4788
4010,4791
4011,4791
4012,4793
4013,4796
4014,4798
4015,4800
4016,4800
4017,4800
4018,4801
4019,4801
4020,4804
4021,4805
4022,4807
4023,4807
4024,4808
4025,4809
4026,4809
4027,4811
4028,4812
4029,4812
4030,4813
4031,4813
4032,4814
4033,4814
4034,4815
4035,4815
4036,4817
4037,4818
4038,4818
4039,4818
4040,4818
4041,4819
4042,4819
4043,4821
4044,4822
4045,4822
4046,4823
4047,4823
4048,4824
4049,4824
4050,4825
4051,4825
4052,4826
4053,4826
4054,4826
4055,4826
4056,4830
4057,4831
4058,4831
4059,4832
4060,4832
4061,4832
4062,4832
4063,4833
4064,4833
4065,4834
4066,4834
4067,4835
4068,4837
4069,4837
4070,4838
4071,4838
4072,4841
4073,4841
4074,4843
4075,4843
4076,4844
4077,4844
4078,4846
4079,4846
4080,4846
4081,4847
4082,4847
4083,4847
4084,4849
4085,4849
4086,4850
4087,4850
4088,4852
4089,4853
4090,4855
4091,4855
4092,4856
4093,4856
4094,4856
4095,4856
4096,4857
4097,4857
4098,4858
4099,4859
4100,4859
4101,4859
4102,4860
4103,4864
4104,4867
4105,4869
4106,4873
4107,4876
4108,4876
4109,4881
4110,4883
4111,4883
4112,4887
4113,4889
4114,4891
4115,4894
4116,4895
4117,4896
4118,4896
4119,4897
4120,4897
4121,4898
4122,4899
4123,4904
4124,4907
4125,4907
4126,4909
4127,4910
4128,4910
4129,4911
4130,4914
4131,4919
4132,4921
4133,4921
4134,4923
4135,4923
4136,4925
4137,4925
4138,4925
4139,4927
4140,4928
4141,4929
4142,4929
4143,4930
4144,4930
4145,4930
4146,4931
4147,4931
4148,4932
4149,4932
4150,4936
4151,4936
4152,4937
4153,4937
4154,4937
4155,4937
4156,4938
4157,4938
4158,4938
4159,4939
4160,4940
4161,4940
4162,4940
4163,4940
4164,4942
4165,4943
4166,4944
4167,4945
4168,4946
4169,4947
4170,4948
4171,4951
4172,4951
4173,4952
4174,4952
4175,4953
4176,4953
4177,4956
4178,4957
4179,4958
4180,4960
4181,4963
4182,4964
4183,4964
4184,4966
4185,4966
4186,4967
4187,4971
4188,4972
4189,4972
4190,4972
4191,4973
4192,4974
4193,4974
4194,4974
4195,4975
4196,4976
4197,4976
4198,4978
4199,4978
4200,4983
4201,4983
4202,4986
4203,4987
4204,4988
4205,4991
4206,4992
4207,4992
4208,4993
4209,4995
4210,4998
4211,4999
4212,5000
4213,5005
4214,5006
4215,5007
4216,5008
4217,5009
4218,5010
4219,5013
4220,5014
4221,5021
4222,5021
4223,5023
4224,5024
4225,5025
4226,5027
4227,5028
4228,5031
4229,5033
4230,5035
4231,5036
4232,5038
4233,5038
4234,5042
4235,5043
4236,5044
4237,5044
4238,5045
4239,5045
4240,5045
4241,5046
4242,5047
4243,5052
4244,5053
4245,5054
4246,5056
4247,5058
4248,5059
4249,5059
4250,5059
4251,5060
4252,5061
4253,5061
4254,5062
4255,5062
4256,5064
4257,5066
4258,5068
4259,5070
4260,5072
4261,5072
4262,5074
4263,5076
4264,5077
4265,5077
4266,5080
4267,5080
4268,5081
4269,5081
4270,5082
4271,5082
4272,5083
4273,5086
4274,5086
4275,5086
4276,5087
4277,5087
4278,5088
4279,5089
4280,5090
4281,5090
4282,5091
4283,5092
4284,5092
4285,5094
4286,5098
4287,5098
4288,5100
4289,5101
4290,5101
4291,5102
4292,5102
4293,5102
4294,5102
4295,5103
4296,5103
4297,5104
4298,5106
4299,5106
4300,5107
4301,5108
4302,5108
4303,5108
4304,5108
4305,5108
4306,5109
4307,5109
4308,5109
4309,5112
4310,5112
4311,5112
4312,5112
4313,5113
4314,5113
4315,5113
4316,5113
4317,5114
4318,5115
4319,5116
4320,5116
4321,5117
4322,5117
4323,5119
4324,5119
4325,5122
4326,5122
4327,5123
4328,5123
4329,5124
4330,5125
4331,5126
4332,5128
4333,5128
4334,5129
4335,5130
4336,5130
4337,5130
4338,5131
4339,5131
4340,5132
4341,5132
4342,5133
4343,5133
4344,5134
4345,5135
4346,5136
4347,5136
4348,5136
4349,5137
4350,5139
4351,5139
4352,5140
4353,5140
4354,5141
4355,5141
4356,5142
4357,5143
4358,5143
4359,5143
4360,5144
4361,5144
4362,5144
4363,5145
4364,5145
4365,5146
4366,5146
4367,5148
4368,5148
4369,5150
4370,5150
4371,5151
4372,5153
4373,5154
4374,5154
4375,5155
4376,5155
4377,5156
4378,5156
4379,5156
4380,5157
4381,5158
4382,5159
4383,5160
4384,5161
4385,5161
4386,5162
4387,5162
4388,5163
4389,5164
4390,5165
4391,5165
4392,5166
4393,5166
4394,5167
4395,5167
4396,5169
4397,5170
4398,5171
4399,5171
4400,5173
4401,5173
4402,5173
4403,5174
4404,5174
4405,5174
4406,5175
4407,5175
4408,5176
4409,5178
4410,5179
4411,5182
4412,5182
4413,5182
4414,5184
4415,5184
4416,5185
4417,5187
4418,5188
4419,5190
4420,5191
4421,5196
4422,5197
4423,5198
4424,5198
4425,5201
4426,5204
4427,5205
4428,5205
4429,5208
4430,5208
4431,5212
4432,5213
4433,5213
4434,5213
4435,5215
4436,5215
4437,5215
4438,5216
4439,5216
4440,5217
4441,5218
4442,5219
4443,5219
4444,5221
4445,5221
4446,5221
4447,5222
4448,5225
4449,5228
4450,5229
4451,5230
4452,5230
4453,5231
4454,5231
4455,5232
4456,5233
4457,5249
4458,5260
4459,5262
4460,5266
4461,5275
4462,5276
4463,5277
4464,5277
4465,5278
4466,5280
4467,5280
4468,5280
4469,5281
4470,5281
4471,5282
4472,5282
4473,5282
4474,5283
4475,5283
4476,5283
4477,5284
4478,5284
4479,5284
4480,5285
4481,5285
4482,5285
4483,5285
4484,5286
4485,5286
4486,5287
4487,5287
4488,5288
4489,5288
4490,5292
4491,5292
4492,5293
4493,5295
4494,5296
4495,5296
4496,5296
4497,5296
4498,5297
4499,5298
4500,5299
4501,5299
4502,5299
4503,5301
4504,5301
4505,5302
4506,5302
4507,5303
4508,5304
4509,5304
4510,5305
4511,5307
4512,5307
4513,5307
4514,5307
4515,5308
4516,5308
4517,5309
4518,5311
4519,5312
4520,5312
4521,5313
4522,5313
4523,5314
4524,5315
4525,5317
4526,5318
4527,5319
4528,5319
4529,5320
4530,5320
4531,5320
4532,5322
4533,5323
4534,5324
4535,5325
4536,5327
4537,5328
4538,5330
4539,5330
4540,5330
4541,5331
4542,5331
4543,5332
4544,5333
4545,5333
4546,5335
4547,5335
4548,5336
4549,5336
4550,5336
4551,5338
4552,5338
4553,5338
4554,5338
4555,5339
4556,5339
4557,5339
4558,5342
4559,5343
4560,5348
4561,5358
4562,5365
4563,5368
4564,5369
4565,5369
4566,5369
4567,5369
4568,5371
4569,5372
4570,5378
4571,5379
4572,5382
4573,5384
4574,5384
4575,5386
4576,5387
4577,5389
4578,5391
4579,5392
4580,5394
4581,5398
4582,5426
4583,5474
4584,5485
4585,5490
4586,5492
4587,5495
4588,5520
4589,5520
4590,5521
4591,5523
4592,5523
4593,5524
4594,5525
4595,5528
4596,5530
4597,5531
4598,5533
4599,5534
4600,5535
4601,5535
4602,5536
4603,5536
4604,5537
4605,5537
4606,5538
4607,5539
4608,5539
4609,5540
4610,5542
4611,5542
4612,5544
4613,5545
4614,5545
4615,5547
4616,5549
4617,5550
4618,5550
4619,5550
4620,5552
4621,5552
4622,5554
4623,5556
4624,5557
4625,5558
4626,5559
4627,5560
4628,5561
4629,5562
4630,5564
4631,5566
4632,5573
4633,5574
4634,5576
4635,5576
4636,5576
4637,5576
4638,5577
4639,5580
4640,5580
4641,5580
4642,5581
4643,5582
4644,5583
4645,5584
4646,5586
4647,5586
4648,5587
4649,5588
4650,5589
4651,5591
4652,5592
4653,5592
4654,5593
4655,5593
4656,5599
4657,5599
4658,5600
4659,5600
4660,5600
4661,5601
4662,5601
4663,5602
4664,5603
4665,5605
4666,5607
4667,5607
4668,5608
4669,5609
4670,5610
4671,5611
4672,5612
4673,5612
4674,5612
4675,5614
4676,5614
4677,5615
4678,5616
4679,5616
4680,5618
4681,5619
4682,5621
4683,5622
4684,5626
4685,5629
4686,5630
4687,5632
4688,5635
4689,5636
4690,5637
4691,5637
4692,5637
4693,5638
4694,5639
4695,5643
4696,5644
4697,5651
4698,5653
4699,5657
4700,5660
4701,5663
4702,5669
4703,5670
4704,5673
4705,5676
4706,5677
4707,5693
4708,5698
4709,5705
4710,5708
4711,5709
4712,5712
4713,5716
4714,5718
4715,5719
4716,5720
4717,5724
4718,5725
4719,5725
4720,5726
4721,5729
4722,5730
4723,5731
4724,5732
4725,5738
4726,5739
4727,5740
4728,5741
4729,5743
4730,5743
4731,5744
4732,5745
4733,5745
4734,5746
4735,5749
4736,5753
4737,5753
4738,5761
4739,5761
4740,5764
4741,5765
4742,5768
4743,5771
4744,5773
4745,5774
4746,5775
4747,5775
4748,5777
4749,5784
4750,5785
4751,5787
4752,5788
4753,5788
4754,5788
4755,5798
4756,5800
4757,5801
4758,5814
4759,5814
4760,5817
4761,5820
4762,5838
4763,5847
4764,5860
4765,5863
4766,5863
4767,5880
4768,5881
4769,5881
4770,5881
4771,5882
4772,5886
4773,5886
4774,5887
4775,5887
4776,5888
4777,5888
4778,5889
4779,5890
4780,5891
4781,5892
4782,5892
4783,5892
4784,5893
4785,5894
4786,5894
4787,5895
4788,5895
4789,5896
4790,5896
4791,5896
4792,5896
4793,5897
4794,5897
4795,5899
4796,5899
4797,5899
4798,5900
4799,5900
4800,5900
4801,5900
4802,5901
4803,5902
4804,5902
4805,5903
4806,5903
4807,5903
4808,5904
4809,5904
4810,5905
4811,5905
4812,5905
4813,5905
4814,5906
4815,5907
4816,5909
4817,5911
4818,5913
4819,5913
4820,5917
4821,5918
4822,5919
4823,5921
4824,5922
4825,5922
4826,5923
4827,5925
4828,5926
4829,5928
4830,5928
4831,5929
4832,5930
4833,5930
4834,5931
4835,5931
4836,5932
4837,5934
4838,5934
4839,5934
4840,5935
4841,5935
4842,5936
4843,5937
4844,5938
4845,5938
4846,5938
4847,5938
4848,5941
4849,5941
4850,5945
4851,5945
4852,5945
4853,5948
4854,5948
4855,5948
4856,5949
4857,5951
4858,5951
4859,5951
4860,5954
4861,5956
4862,5957
4863,5959
4864,5962
4865,5966
4866,5971
4867,5971
4868,5973
4869,5973
4870,5974
4871,5978
4872,5979
4873,5981
4874,5985
4875,5985
4876,5985
4877,5990
4878,5990
4879,5990
4880,5992
4881,5994
4882,5995
4883,5997
4884,5998
4885,5998
4886,6002
4887,6003
4888,6004
4889,6005
4890,6006
4891,6007
4892,6007
4893,6008
4894,6010
4895,6011
4896,6013
4897,6017
4898,6017
4899,6018
4900,6019
4901,6023
4902,6024
4903,6025
4904,6029
4905,6033
4906,6035
4907,6042
4908,6043
4909,6048
4910,6048
4911,6050
4912,6054
4913,6064
4914,6065
4915,6066
4916,6068
4917,6079
4918,6079
4919,6079
4920,6081
4921,6084
4922,6084
4923,6089
4924,6097
4925,6097
4926,6097
4927,6099
4928,6105
4929,6107
4930,6108
4931,6114
4932,6115
4933,6115
4934,6115
4935,6116
4936,6117
4937,6118
4938,6121
4939,6121
4940,6124
4941,6126
4942,6127
4943,6130
